学校,school,学校[がっこう],Noun,,,jlpt-n5
川,"river, stream",川[かわ],Noun,"River, the ... river",,jlpt-n3 jlpt-n5
手,"hand, arm",手[て],Noun,"forepaw, foreleg; handle; hand, worker, help; trouble, care, effort; means, way, trick, move, technique, workmanship; hand, handwriting; kind, type, sort; one's hands, one's possession; ability to cope; hand (of cards); direction; move (in go, shogi, etc.)",,jlpt-n5
戸,door (esp. Japanese-style),戸[と],Noun,"shutter, window shutter; entrance (to a home); narrows",,jlpt-n5
眼鏡,"glasses, eyeglasses, spectacles",めがね,Noun,"judgment, judgement, discrimination, discernment, insight",,jlpt-n1 jlpt-n5usually_kana
煙草,"tobacco, cigarette, cigar",たばこ,Noun,tobacco plant (Nicotiana tabacum),,jlpt-n1 jlpt-n5usually_kana
赤,"red, crimson, scarlet",赤[あか],"Noun, Noun which may take the genitive case particle 'no'","red-containing colour (e.g. brown, pink, orange); Red (i.e. communist); red light (traffic); red ink (i.e. in finance or proof-reading), (in) the red; complete, total, perfect, obvious; copper; red 5-point card",,jlpt-n5
仕事,"work, job, labor, labour, business, task, assignment, occupation, employment",仕事[しごと],"Noun, Suru verb, Intransitive verb",work,,jlpt-n5
英語,English (language),英語[えいご],Noun,,,jlpt-n5
問題,"question (e.g. on a test), problem",問題[もんだい],Noun,"problem (e.g. societal, political), question, issue, subject (e.g. of research), case, matter; question (i.e. doubt); public discussion, controversy; trouble, problem, inconvenience, difficulty",,jlpt-n5
部屋,"room, chamber",部屋[へや],Noun,"apartment, flat, pad; stable",,jlpt-n5
子供,"child, children",子供[こども],Noun,,,jlpt-n5
時間,time,時間[じかん],Noun,"hour; period, class, lesson",,jlpt-n5
雨,rain,雨[あめ],Noun,"rainy day, rainy weather; the November suit (in hanafuda)",,jlpt-n5
先生,"teacher, instructor, master",先生[せんせい],Noun,"sensei, title or form of address for a teacher, master, doctor, lawyer, etc.; intimate or teasing form of address; one's elder",,jlpt-n5
年,year,年[とし],"Noun, Adverb ","age, years; past one's prime, old age",,jlpt-n5
手紙,"letter, missive, note, mail",手紙[てがみ],Noun,,,jlpt-n5
電話,"telephone call, phone call",電話[でんわ],"Noun, Suru verb, Noun which may take the genitive case particle 'no'","telephone (device), phone",,jlpt-n5
水,"water (esp. cool, fresh water, e.g. drinking water)",水[みず],Noun,"fluid (esp. in an animal tissue), liquid; flood, floodwaters; water offered to wrestlers just prior to a bout; break granted to wrestlers engaged in a prolonged bout",,jlpt-n5
病気,"illness (usu. excluding minor ailments, e.g. common cold), disease, sickness",病気[びょうき],Noun,"bad habit, bad behaviour, weakness, failing; crazy, insane, disturbed, sick in the head",,jlpt-n5
会社,"company, corporation, firm",会社[かいしゃ],Noun,one's workplace,,jlpt-n5
上げる,"to raise, to elevate",上[あ]げる,"Ichidan verb, Transitive verb","to do up (one's hair); to fly (a kite, etc.), to launch (fireworks, etc.), to surface (a submarine, etc.); to land (a boat); to deep-fry; to show someone (into a room); to give; to send someone (away); to enrol (one's child in school), to enroll; to increase (price, quality, status, etc.), to develop (talent, skill), to improve; to make (a loud sound), to raise (one's voice); to earn (something desirable); to praise; to give (an example, etc.), to cite; to summon up (all of one's energy, etc.); to arrest; to nominate; to summon (for geishas, etc.); to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.); to bear (a child); to conduct (a ceremony, esp. a wedding); (of the tide) to come in; to vomit; to do for (the sake of someone else); to complete ...; to humbly do ...",,jlpt-n2 jlpt-n4 jlpt-n5
結婚,marriage,結婚[けっこん],"Noun, Suru verb, Intransitive verb",,,jlpt-n5
言葉,"language, dialect",言葉[ことば],Noun,"word, phrase, expression, term; speech, (manner of) speaking, (use of) language; words, remark, statement, comment; learning to speak, language acquisition",,jlpt-n5
目,"eye, eyeball",目[め],Noun,"eyesight, sight, vision; look, stare, gaze, glance; notice, attention, observation, eyes (of the world, public, etc.); an experience; viewpoint; discrimination, discernment, judgement, eye (e.g. for quality); (an) appearance; chance (of success), possibility (of a good result); spacing (between crossed strands of a net, mesh, etc.), opening, stitch, texture, weave; grain (of wood, paper); eye (of a storm, needle, etc.); intersection (on a go board), square (on a chessboard); dot (on a dice), pip, rolled number; graduation, division (of a scale); tooth (of a saw, comb, etc.); ordinal number suffix; somewhat, -ish; point (e.g. of change)",,jlpt-n5
走る,to run,走[はし]る,"Godan verb with 'ru' ending, Intransitive verb","to run (of a vehicle), to drive, to travel, to move, to sail; to rush (to), to dash, to race; to retreat, to flee, to defect (to); to run away, to abscond, to elope; to flash (of lightning), to streak, to shoot (through; e.g. of pain), to run (through), to flare, to flit (e.g. across one's face), to spread quickly (of news, shock, etc.); to go (e.g. bad, to extremes), to become, to turn, to take to (e.g. crime), to get carried away by (e.g. one's emotions), to get involved in, to get wrapped up in; to run (through; of a road, street, etc.), to extend (e.g. of a mountain range), to stretch, to lie",,jlpt-n5
名前,name,名前[なまえ],Noun,"given name, first name",,jlpt-n5
旅行,"travel, trip, journey, excursion, tour",旅行[りょこう],"Noun, Suru verb, Intransitive verb",,,jlpt-n5
道,"road, path, street, lane, passage",道[みち],Noun,"route, way; distance, journey; road (e.g. to victory), course; way (of living, proper conduct, etc.), moral principles; teachings (esp. Confucian or Buddhist), dogma; field (e.g. of medicine), subject, speciality; means, way, method",,jlpt-n5
飛行機,"airplane, aeroplane, plane, aircraft",飛行機[ひこうき],Noun,,,jlpt-n5
映画,"movie, film, motion picture",映画[えいが],Noun,,,jlpt-n5
音楽,music,音楽[おんがく],Noun,,,jlpt-n5
木,"tree, shrub, bush",木[き],Noun,"wood, timber; wooden clappers (signalling the beginning or end of a performance)",,jlpt-n5
大学,"university, college",大学[だいがく],Noun,former imperial university of Japan (established under the ritsuryō system for the training of government administrators); the Great Learning (one of the Four Books),,jlpt-n5
時計,"clock, watch, timepiece",時計[とけい],Noun,,,jlpt-n5
家族,family,家族[かぞく],Noun,,,jlpt-n5
花,"flower, blossom, bloom, petal",花[はな],Noun,"cherry blossom; beauty; blooming (esp. of cherry blossoms); ikebana; hanafuda; (the) best; glorious, lovely",,jlpt-n5
猫,"cat (esp. the domestic cat, Felis catus)",猫[ねこ],Noun,shamisen; geisha; wheelbarrow; clay bed-warmer; bottom (submissive partner of a homosexual relationship),,jlpt-n5
毎日,every day,毎日[まいにち],"Noun, Adverb ",,,jlpt-n5
宿題,"homework, assignment",宿題[しゅくだい],Noun,"pending issue, unresolved problem, open question",,jlpt-n5
